country,hq_article_counts,all_article_counts,population,hq_articles_ratio,all_articles_per_pop
Afghanistan,10,326,36500000.0,0.03067484662576687,8.931506849315068e-06
Albania,4,460,2900000.0,0.008695652173913044,0.0001586206896551724
Algeria,2,119,42700000.0,0.01680672268907563,2.786885245901639e-06
Argentina,15,496,44500000.0,0.03024193548387097,1.1146067415730336e-05
Armenia,5,198,3000000.0,0.025252525252525252,6.6e-05
Australia,42,1566,24100000.0,0.02681992337164751,6.49792531120332e-05
Austria,3,340,8800000.0,0.008823529411764706,3.8636363636363636e-05
Azerbaijan,2,182,9900000.0,0.01098901098901099,1.8383838383838383e-05
Bahrain,1,42,1500000.0,0.023809523809523808,2.8e-05
Bangladesh,3,323,166400000.0,0.009287925696594427,1.941105769230769e-06
Belarus,2,72,9500000.0,0.027777777777777776,7.578947368421053e-06
Benin,7,94,11500000.0,0.07446808510638298,8.17391304347826e-06
Bhutan,3,33,800000.0,0.09090909090909091,4.125e-05
Bolivia,1,187,11300000.0,0.0053475935828877,1.654867256637168e-05
Bosnia-Herzegovina,7,177,3500000.0,0.03954802259887006,5.057142857142857e-05
Botswana,2,68,2200000.0,0.029411764705882353,3.090909090909091e-05
Brazil,3,551,209400000.0,0.0054446460980036296,2.6313276026743073e-06
Bulgaria,3,226,7000000.0,0.01327433628318584,3.228571428571428e-05
Burkina Faso,3,97,20300000.0,0.030927835051546393,4.778325123152709e-06
Burundi,1,76,11800000.0,0.013157894736842105,6.440677966101695e-06
Cambodia,3,217,16000000.0,0.013824884792626729,1.35625e-05
Canada,25,850,37200000.0,0.029411764705882353,2.28494623655914e-05
Central African Republic,8,68,4700000.0,0.11764705882352941,1.4468085106382978e-05
Chad,2,100,15400000.0,0.02,6.493506493506494e-06
Chile,3,352,18600000.0,0.008522727272727272,1.89247311827957e-05
China,33,1135,1393800000.0,0.02907488986784141,8.143205624910317e-07
Colombia,3,288,49800000.0,0.010416666666666666,5.783132530120482e-06
Congo,2,149,5400000.0,0.013422818791946308,2.7592592592592594e-05
Croatia,2,168,4099999.9999999995,0.011904761904761904,4.097560975609756e-05
Cuba,2,176,11100000.0,0.011363636363636364,1.5855855855855855e-05
Cyprus,1,101,1200000.0,0.009900990099009901,8.416666666666666e-05
Denmark,4,291,5800000.0,0.013745704467353952,5.017241379310345e-05
Dominica,1,12,70000.0,0.08333333333333333,0.00017142857142857143
Dominican Republic,1,64,10800000.0,0.015625,5.925925925925926e-06
Ecuador,2,187,17000000.0,0.0106951871657754,1.1e-05
Egypt,8,237,97000000.0,0.03375527426160337,2.443298969072165e-06
Equatorial Guinea,1,32,1300000.0,0.03125,2.4615384615384616e-05
Eritrea,1,16,6000000.0,0.0625,2.666666666666667e-06
Estonia,1,153,1300000.0,0.006535947712418301,0.00011769230769230769
Ethiopia,1,105,107500000.0,0.009523809523809525,9.767441860465117e-07
Fiji,1,199,900000.0,0.005025125628140704,0.0002211111111111111
France,20,1689,65099999.99999999,0.011841326228537596,2.5944700460829497e-05
Gabon,5,103,2100000.0,0.04854368932038835,4.904761904761905e-05
Gambia,4,82,2200000.0,0.04878048780487805,3.7272727272727276e-05
Germany,14,701,82800000.0,0.019971469329529243,8.466183574879227e-06
Ghana,6,394,29500000.0,0.015228426395939087,1.335593220338983e-05
Greece,8,311,10600000.0,0.02572347266881029,2.9339622641509435e-05
Grenada,1,36,100000.0,0.027777777777777776,0.00036
Guatemala,5,84,17200000.0,0.05952380952380952,4.883720930232558e-06
Guinea,2,89,11900000.0,0.02247191011235955,7.4789915966386555e-06
Guinea-Bissau,1,21,1900000.0,0.047619047619047616,1.1052631578947368e-05
Haiti,3,166,10800000.0,0.018072289156626505,1.537037037037037e-05
Hungary,9,614,9800000.0,0.014657980456026058,6.265306122448979e-05
Iceland,2,206,400000.0,0.009708737864077669,0.000515
India,14,986,1371300000.0,0.014198782961460446,7.190257419966456e-07
Indonesia,8,214,265200000.0,0.037383177570093455,8.069381598793363e-07
Iran,11,826,81600000.0,0.013317191283292978,1.0122549019607843e-05
Iraq,8,302,40200000.0,0.026490066225165563,7.5124378109452735e-06
Ireland,24,381,4900000.0,0.06299212598425197,7.775510204081632e-05
Israel,21,497,8500000.0,0.04225352112676056,5.847058823529412e-05
Italy,6,828,60600000.0,0.007246376811594203,1.3663366336633664e-05
Jamaica,2,85,2900000.0,0.023529411764705882,2.9310344827586206e-05
Japan,8,441,126500000.0,0.018140589569160998,3.4861660079051384e-06
Jordan,1,48,10200000.0,0.020833333333333332,4.705882352941176e-06
Kenya,6,379,51000000.0,0.0158311345646438,7.431372549019608e-06
"Korea, North",7,39,25600000.0,0.1794871794871795,1.5234375e-06
"Korea, South",4,282,51800000.0,0.014184397163120567,5.444015444015444e-06
Kosovo,1,48,1800000.0,0.020833333333333332,2.6666666666666667e-05
Kuwait,1,37,4200000.0,0.02702702702702703,8.80952380952381e-06
Kyrgyzstan,3,72,6100000.0,0.041666666666666664,1.180327868852459e-05
Laos,2,109,7000000.0,0.01834862385321101,1.557142857142857e-05
Latvia,1,56,1900000.0,0.017857142857142856,2.9473684210526317e-05
Lebanon,7,188,6100000.0,0.03723404255319149,3.0819672131147544e-05
Liberia,2,158,4900000.0,0.012658227848101266,3.224489795918367e-05
Libya,3,111,6500000.0,0.02702702702702703,1.7076923076923076e-05
Lithuania,1,248,2800000.0,0.004032258064516129,8.857142857142857e-05
Luxembourg,1,180,600000.0,0.005555555555555556,0.0003
Madagascar,6,239,26300000.0,0.02510460251046025,9.08745247148289e-06
Malawi,3,122,19100000.0,0.02459016393442623,6.387434554973822e-06
Malaysia,7,391,32500000.0,0.017902813299232736,1.2030769230769231e-05
Maldives,2,84,400000.0,0.023809523809523808,0.00021
Mali,3,116,19400000.0,0.02586206896551724,5.979381443298969e-06
Mauritania,5,52,4500000.0,0.09615384615384616,1.1555555555555556e-05
Mauritius,1,68,1300000.0,0.014705882352941176,5.2307692307692306e-05
Mexico,9,1081,130800000.00000001,0.008325624421831638,8.264525993883792e-06
Mongolia,3,92,3200000.0,0.03260869565217391,2.875e-05
Montenegro,1,74,600000.0,0.013513513513513514,0.00012333333333333334
Morocco,1,208,35200000.0,0.004807692307692308,5.909090909090909e-06
Myanmar,6,237,53900000.0,0.02531645569620253,4.397031539888683e-06
Namibia,1,165,2500000.0,0.006060606060606061,6.6e-05
Netherlands,8,702,17200000.0,0.011396011396011397,4.0813953488372096e-05
New Zealand,12,790,4900000.0,0.015189873417721518,0.00016122448979591836
Nicaragua,1,116,6300000.0,0.008620689655172414,1.841269841269841e-05
Niger,3,80,22200000.0,0.0375,3.6036036036036035e-06
Nigeria,3,682,195900000.0,0.004398826979472141,3.481368044920878e-06
Norway,6,658,5300000.0,0.00911854103343465,0.0001241509433962264
Pakistan,17,1030,200600000.0,0.01650485436893204,5.134596211365902e-06
Panama,5,109,4200000.0,0.045871559633027525,2.5952380952380953e-05
Papua New Guinea,3,163,8500000.0,0.018404907975460124,1.9176470588235294e-05
Paraguay,4,149,6900000.0,0.026845637583892617,2.1594202898550724e-05
Peru,1,354,32200000.000000004,0.002824858757062147,1.0993788819875775e-05
Philippines,21,512,107000000.0,0.041015625,4.785046728971963e-06
Poland,12,781,38400000.0,0.015364916773367477,2.0338541666666667e-05
Portugal,4,323,10300000.0,0.01238390092879257,3.1359223300970877e-05
Qatar,2,51,2700000.0,0.0392156862745098,1.888888888888889e-05
Romania,40,348,19500000.0,0.11494252873563218,1.7846153846153846e-05
Russia,31,882,147300000.0,0.035147392290249435,5.987780040733198e-06
Rwanda,1,105,12600000.0,0.009523809523809525,8.333333333333334e-06
Saudi Arabia,16,119,33400000.0,0.13445378151260504,3.562874251497006e-06
Senegal,2,43,16300000.0,0.046511627906976744,2.638036809815951e-06
Serbia,3,218,7000000.0,0.013761467889908258,3.114285714285714e-05
Sierra Leone,1,166,7700000.0,0.006024096385542169,2.1558441558441557e-05
Singapore,3,68,5800000.0,0.04411764705882353,1.1724137931034483e-05
Slovenia,1,59,2100000.0,0.01694915254237288,2.8095238095238096e-05
Somalia,10,339,15200000.0,0.029498525073746312,2.230263157894737e-05
South Africa,7,382,57700000.0,0.01832460732984293,6.620450606585789e-06
South Sudan,1,133,13000000.0,0.007518796992481203,1.0230769230769231e-05
Spain,34,879,46700000.0,0.038680318543799774,1.8822269807280515e-05
Sri Lanka,10,465,21700000.0,0.021505376344086023,2.1428571428571428e-05
Sudan,1,98,41700000.0,0.01020408163265306,2.3501199040767386e-06
Suriname,1,40,600000.0,0.025,6.666666666666667e-05
Sweden,5,379,10200000.0,0.013192612137203167,3.715686274509804e-05
Syria,8,132,18300000.0,0.06060606060606061,7.21311475409836e-06
Taiwan,9,503,23600000.0,0.017892644135188866,2.13135593220339e-05
Tajikistan,1,39,9100000.0,0.02564102564102564,4.2857142857142855e-06
Tanzania,1,408,59100000.0,0.0024509803921568627,6.903553299492386e-06
Thailand,3,112,66200000.0,0.026785714285714284,1.6918429003021149e-06
Togo,2,65,8000000.0,0.03076923076923077,8.125e-06
Tonga,1,63,100000.0,0.015873015873015872,0.00063
Trinidad and Tobago,1,28,1400000.0,0.03571428571428571,2e-05
Turkey,4,353,81300000.0,0.0113314447592068,4.341943419434194e-06
Tuvalu,5,55,10000.0,0.09090909090909091,0.0055
Ukraine,15,304,42300000.0,0.049342105263157895,7.1867612293144206e-06
United Arab Emirates,2,59,9500000.0,0.03389830508474576,6.210526315789474e-06
United Kingdom,57,865,66400000.00000001,0.06589595375722543,1.3027108433734938e-05
United States,82,1092,328000000.0,0.07509157509157509,3.329268292682927e-06
Uruguay,2,290,3500000.0,0.006896551724137931,8.285714285714286e-05
Uzbekistan,1,29,32900000.0,0.034482758620689655,8.814589665653496e-07
Vanuatu,3,60,300000.0,0.05,0.0002
Venezuela,3,135,31800000.0,0.022222222222222223,4.245283018867925e-06
Vietnam,13,191,94700000.0,0.06806282722513089,2.016895459345301e-06
Yemen,2,122,28900000.0,0.01639344262295082,4.221453287197231e-06
Zimbabwe,2,167,14000000.0,0.011976047904191617,1.192857142857143e-05
